Name,Link,Class
dataset_motorcycles/output_image262.png,https://spb.x-m.su/upload/resize_cache/iblock/7e4/238_150_1fc38cb385555de6e1e8d9495b004972a/iynzx55oh121dov412rbc97dlxtgf11o.png,motorcycle
dataset_motorcycles/output_image263.png,https://spb.x-m.su/upload/resize_cache/iblock/82a/238_150_1fc38cb385555de6e1e8d9495b004972a/d23e5vpzyt5vzz4i71bdauqpk4ah6a47.png,motorcycle
dataset_motorcycles/output_image264.png,https://spb.x-m.su/upload/resize_cache/iblock/c9d/238_150_1fc38cb385555de6e1e8d9495b004972a/rr0l5ggp8oq1h68bck13sn9djfcfay3l.png,motorcycle
dataset_motorcycles/output_image265.png,https://spb.x-m.su/upload/resize_cache/iblock/328/238_150_1fc38cb385555de6e1e8d9495b004972a/w6wl3vgkuwu10bydecp3zzgxffolnn9s.jpeg,motorcycle
dataset_motorcycles/output_image266.png,https://spb.x-m.su/upload/resize_cache/iblock/70a/238_150_1fc38cb385555de6e1e8d9495b004972a/1z0u21h8abfhs1n0zdevvgi8bhetbuu3.jpg,motorcycle
dataset_motorcycles/output_image267.png,https://spb.x-m.su/upload/resize_cache/iblock/76d/238_150_1fc38cb385555de6e1e8d9495b004972a/wq07q4z0ix1cnzve36ztzxtljqq6j6a8.jpeg,motorcycle
dataset_motorcycles/output_image268.png,https://spb.x-m.su/upload/resize_cache/iblock/440/238_150_1fc38cb385555de6e1e8d9495b004972a/lomh9z8chr3ekuzpmxd2ecg297p2usy2.jpg,motorcycle
dataset_motorcycles/output_image269.png,https://spb.x-m.su/upload/resize_cache/iblock/a0e/238_150_1fc38cb385555de6e1e8d9495b004972a/a2u8e47p6z09y18ok0ll8jesc0jxqyso.png,motorcycle
dataset_motorcycles/output_image270.png,https://spb.x-m.su/upload/resize_cache/iblock/4ca/238_150_1fc38cb385555de6e1e8d9495b004972a/t7ma6u1l9u7sqzpfo6srccb1tudge0ss.png,motorcycle
dataset_motorcycles/output_image271.png,https://spb.x-m.su/upload/resize_cache/iblock/579/238_150_1fc38cb385555de6e1e8d9495b004972a/9pp2q68fmg9pgjrl5kyc92dyvpb6r2jn.png,motorcycle
dataset_motorcycles/output_image272.png,https://spb.x-m.su/upload/resize_cache/iblock/6c5/238_150_1fc38cb385555de6e1e8d9495b004972a/xyqazre1d7r1ehap7x3lofr3bgqi7odo.jpg,motorcycle
dataset_motorcycles/output_image273.png,https://spb.x-m.su/upload/resize_cache/iblock/718/238_150_1fc38cb385555de6e1e8d9495b004972a/9wmwoj1lf2sk48o420i9ges270ndlw6l.png,motorcycle
dataset_motorcycles/output_image274.png,https://spb.x-m.su/upload/resize_cache/iblock/0b3/238_150_1fc38cb385555de6e1e8d9495b004972a/bcqywk7dfjlq9x1lvd1g7en5xm6tn8cn.png,motorcycle
dataset_motorcycles/output_image275.png,https://spb.x-m.su/upload/resize_cache/iblock/808/238_150_1fc38cb385555de6e1e8d9495b004972a/u00u2ps7b1p1lox7g20pfndu1zrwqxj8.jpg,motorcycle
dataset_motorcycles/output_image276.png,https://spb.x-m.su/upload/resize_cache/iblock/76f/238_150_1fc38cb385555de6e1e8d9495b004972a/fbvuopz899g9ob6uw5ac29rkryhvi65f.png,motorcycle
dataset_motorcycles/output_image277.png,https://spb.x-m.su/upload/resize_cache/iblock/0ff/238_150_1fc38cb385555de6e1e8d9495b004972a/bkfd002uqsd3r888afu78un2kds24s4m.png,motorcycle
dataset_motorcycles/output_image278.png,https://spb.x-m.su/upload/resize_cache/iblock/a23/238_150_1fc38cb385555de6e1e8d9495b004972a/1494t228u270gpraia7zly8m96fbtg2e.png,motorcycle
dataset_motorcycles/output_image279.png,https://spb.x-m.su/upload/resize_cache/iblock/3a2/238_150_1fc38cb385555de6e1e8d9495b004972a/0p08b126ahf1c8mngm3ic2stneb0j7bi.png,motorcycle
dataset_motorcycles/output_image280.png,https://spb.x-m.su/upload/resize_cache/iblock/0ac/238_150_1fc38cb385555de6e1e8d9495b004972a/6fjdr4plb1p5g07uow2gdw4wiav8w2tt.png,motorcycle
dataset_motorcycles/output_image281.png,https://spb.x-m.su/upload/resize_cache/iblock/a2f/238_150_1fc38cb385555de6e1e8d9495b004972a/2lgrtdv8prwkszi2ton62xptyig8hx00.png,motorcycle
dataset_motorcycles/output_image282.png,https://spb.x-m.su/upload/resize_cache/iblock/28d/238_150_1fc38cb385555de6e1e8d9495b004972a/juhq0tmnbpp1z2m1m2dir3ujuntqhc6f.png,motorcycle
dataset_motorcycles/output_image283.png,https://spb.x-m.su/upload/resize_cache/iblock/7fb/238_150_1fc38cb385555de6e1e8d9495b004972a/xdnxlszrnhmasn0n985onn5whyynpjp6.jpg,motorcycle
dataset_motorcycles/output_image284.png,https://spb.x-m.su/upload/resize_cache/iblock/492/238_150_1fc38cb385555de6e1e8d9495b004972a/ph9um6ew0qlf46joz21lirbn33r7q1iv.jpg,motorcycle
dataset_motorcycles/output_image285.png,https://spb.x-m.su/upload/resize_cache/iblock/c62/238_150_1fc38cb385555de6e1e8d9495b004972a/a4tfwf5z4bxuobqsm6626ewcd17175w9.jpg,motorcycle
dataset_motorcycles/output_image286.png,https://spb.x-m.su/upload/resize_cache/iblock/e40/238_150_1fc38cb385555de6e1e8d9495b004972a/prnd6k071l7pko9z0t71lif8uyidy8ax.png,motorcycle
dataset_motorcycles/output_image287.png,https://spb.x-m.su/upload/resize_cache/iblock/68e/238_150_1fc38cb385555de6e1e8d9495b004972a/u8h37qg3dabv1cx0hurwg7rmcy2p823h.jpg,motorcycle
dataset_motorcycles/output_image288.png,https://spb.x-m.su/upload/resize_cache/iblock/c99/238_150_1fc38cb385555de6e1e8d9495b004972a/cfab1wtbvn712147gz9fcecjqkqay7sf.jpg,motorcycle
dataset_motorcycles/output_image289.png,https://spb.x-m.su/upload/resize_cache/iblock/917/238_150_1fc38cb385555de6e1e8d9495b004972a/1eeabzm4fwcdw0175306983yk85txicv.jpg,motorcycle
dataset_motorcycles/output_image290.png,https://spb.x-m.su/upload/resize_cache/iblock/f5a/238_150_1fc38cb385555de6e1e8d9495b004972a/0pi3n7y0xegvxjtwbttmjl17izo8jaei.jpg,motorcycle
dataset_motorcycles/output_image291.png,https://spb.x-m.su/upload/resize_cache/iblock/254/238_150_1fc38cb385555de6e1e8d9495b004972a/qdn9hadgpb4gko0qa7mgam31x73kljl5.jpeg,motorcycle
dataset_motorcycles/output_image292.png,https://spb.x-m.su/upload/resize_cache/iblock/6e3/238_150_1fc38cb385555de6e1e8d9495b004972a/izk5aavhv3ng3nagngbdp9rj1u3qzdjv.jpg,motorcycle
dataset_motorcycles/output_image293.png,https://spb.x-m.su/bitrix/templates/xmotors_2024.01.19/components/bitrix/catalog.section/products-tile/images/no_photo.png,motorcycle
dataset_motorcycles/output_image294.png,https://spb.x-m.su/upload/resize_cache/iblock/7d4/238_150_1fc38cb385555de6e1e8d9495b004972a/ogts9fevk71g2ncate0o7no8dugnxk3h.jpg,motorcycle
dataset_motorcycles/output_image295.png,https://spb.x-m.su/upload/resize_cache/iblock/28a/238_150_1fc38cb385555de6e1e8d9495b004972a/jz71d3mgikw0y7ve7h6b73jfau4ww01b.jpeg,motorcycle
dataset_motorcycles/output_image296.png,https://spb.x-m.su/bitrix/templates/xmotors_2024.01.19/components/bitrix/catalog.section/products-tile/images/no_photo.png,motorcycle
dataset_motorcycles/output_image297.png,https://spb.x-m.su/upload/resize_cache/iblock/8b7/238_150_1fc38cb385555de6e1e8d9495b004972a/2ozhzpxyvhhecsf0e9s70a1ryean3kl6.jpg,motorcycle
dataset_motorcycles/output_image298.png,https://spb.x-m.su/upload/resize_cache/iblock/65e/238_150_1fc38cb385555de6e1e8d9495b004972a/b4qqdjnyddx93706j31xc30ymcd4ghfn.jpg,motorcycle
dataset_motorcycles/output_image299.png,https://spb.x-m.su/upload/resize_cache/iblock/fb3/238_150_1fc38cb385555de6e1e8d9495b004972a/buxgidbbiuj75nolgf0r29zy3gi3696s.png,motorcycle
dataset_motorcycles/output_image300.png,https://spb.x-m.su/upload/resize_cache/iblock/af6/238_150_1fc38cb385555de6e1e8d9495b004972a/vrlo7xunmc494rylqf11nz0214a6ugx6.png,motorcycle
